#!events.txt
# This is a text DVS created by v2e (see https://github.com/SensorsINI/v2e)
# Format is time (float s), x, y, polarity (0=off, 1=on) as specified at http://rpg.ifi.uzh.ch/davis_data.html
# Creation time: 05:23PM April 28 2022
# Creation time: System.currentTimeMillis() 1651134216227
# User name: oosim
0.0533333346247673 118 126 0
0.0533333346247673 188 57 1
0.0533333346247673 219 26 1
0.0533333346247673 198 47 1
0.0533333346247673 169 75 1
0.0533333346247673 108 134 0
0.0533333346247673 184 61 1
0.0533333346247673 228 18 1
0.0533333346247673 88 154 0
0.0533333346247673 206 39 1
0.0533333346247673 176 68 1
0.0533333346247673 204 40 1
0.0533333346247673 102 141 0
0.0533333346247673 128 116 0
0.0533333346247673 236 22 0
0.0533333346247673 89 153 0
0.0533333346247673 207 38 1
0.0533333346247673 215 30 1
0.0533333346247673 203 42 1
0.0533333346247673 127 116 0
0.0533333346247673 203 43 1
0.0533333346247673 237 23 0
0.0533333346247673 195 50 1
0.0533333346247673 96 147 0
0.0533333346247673 223 23 1
0.0533333346247673 140 104 0
0.0533333346247673 145 98 0
0.0533333346247673 95 148 0
0.0533333346247673 103 139 0
0.0533333346247673 213 32 1
0.0533333346247673 193 51 1
0.0533333346247673 197 48 1
0.0533333346247673 126 118 0
0.0533333346247673 183 61 1
0.0533333346247673 101 172 1
0.0533333346247673 217 29 1
0.0533333346247673 129 113 0
0.0533333346247673 231 17 0
0.0533333346247673 97 146 0
0.0533333346247673 94 149 0
0.0533333346247673 212 33 1
0.0533333346247673 211 34 1
0.0533333346247673 130 114 0
0.0533333346247673 90 152 0
0.0533333346247673 108 135 0
0.0533333346247673 130 113 0
0.0533333346247673 105 175 1
0.0533333346247673 226 19 1
0.0533333346247673 222 23 1
0.0533333346247673 133 111 0
0.0533333346247673 233 20 0
0.0533333346247673 105 176 1
0.0533333346247673 199 46 1
0.0533333346247673 184 60 1
0.0533333346247673 100 142 0
0.0533333346247673 98 144 0
0.0533333346247673 139 104 0
0.0533333346247673 94 147 0
0.0533333346247673 236 23 0
0.0533333346247673 141 103 0
0.0533333346247673 91 152 0
0.0533333346247673 125 119 0
0.0533333346247673 209 36 1
0.0533333346247673 92 150 0
0.0533333346247673 94 165 1
0.0533333346247673 234 21 0
0.0533333346247673 113 129 0
0.0533333346247673 119 123 0
0.0533333346247673 120 123 0
0.05666666477918625 226 19 1
0.05666666477918625 218 27 1
0.05666666477918625 221 24 1
0.05666666477918625 216 29 1
0.05666666477918625 194 50 1
0.05666666477918625 214 31 1
0.05666666477918625 227 18 1
0.05666666477918625 224 21 1
0.05666666477918625 209 36 1
0.05666666477918625 215 30 1
0.05666666477918625 195 49 1
0.05666666477918625 220 25 1
0.05666666477918625 203 42 1
0.05666666477918625 219 26 1
0.05666666477918625 225 20 1
0.05666666477918625 217 28 1
0.05666666477918625 233 19 0
0.05666666477918625 228 17 1
0.05666666477918625 222 23 1
0.05999999865889549 217 28 1
0.05999999865889549 106 25 0
0.05999999865889549 218 27 1
0.05999999865889549 224 21 1
0.06499999761581421 238 25 0
0.06499999761581421 169 73 0
0.06499999761581421 94 165 1
0.06499999761581421 102 173 1
0.06499999761581421 238 24 0
0.06499999761581421 201 43 1
0.06499999761581421 112 131 0
0.06499999761581421 146 97 0
0.06499999761581421 210 34 1
0.06499999761581421 105 176 1
0.06499999761581421 136 108 0
0.06499999761581421 220 25 1
0.06499999761581421 121 122 0
0.06499999761581421 239 26 0
0.06499999761581421 120 124 0
0.06499999761581421 215 29 1
0.06499999761581421 129 114 0
0.06499999761581421 232 19 0
0.06499999761581421 190 54 1
0.06499999761581421 216 29 1
0.06499999761581421 222 24 1
0.06499999761581421 131 113 0
0.06499999761581421 103 174 1
0.06499999761581421 129 115 0
0.06499999761581421 143 100 0
0.06499999761581421 229 16 1
0.06499999761581421 91 151 0
0.06499999761581421 100 143 0
0.06499999761581421 214 31 1
0.06499999761581421 104 139 0
0.06499999761581421 96 167 1
0.06499999761581421 138 105 0
0.06499999761581421 218 26 1
0.06499999761581421 232 18 0
0.06499999761581421 199 45 1
0.06499999761581421 97 168 1
0.06499999761581421 175 69 1
0.06499999761581421 211 33 1
0.06499999761581421 93 150 0
0.06499999761581421 135 106 1
0.06499999761581421 208 37 1
0.06499999761581421 178 66 1
0.06499999761581421 211 34 1
0.06499999761581421 106 137 0
0.06499999761581421 217 27 1
0.06499999761581421 198 46 1
0.06499999761581421 140 103 0
0.06499999761581421 88 159 1
0.06499999761581421 107 178 1
0.06499999761581421 227 19 1
0.06499999761581421 144 99 0
0.06499999761581421 212 32 1
0.06499999761581421 135 108 0
0.06499999761581421 239 25 0
0.06499999761581421 183 61 1
0.06499999761581421 204 40 1
0.06499999761581421 189 55 1
0.06499999761581421 98 168 1
0.06499999761581421 91 161 1
0.06499999761581421 185 59 1
0.06499999761581421 87 155 0
0.06499999761581421 214 30 1
0.06499999761581421 97 145 0
0.06499999761581421 231 17 0
0.06499999761581421 122 121 0
0.06499999761581421 222 23 1
0.06499999761581421 196 48 1
0.06499999761581421 188 56 1
0.06499999761581421 210 35 1
0.06499999761581421 235 21 0
0.06499999761581421 202 43 1
0.06499999761581421 128 115 0
0.06499999761581421 219 25 1
0.06499999761581421 110 132 0
0.06499999761581421 206 39 1
0.06499999761581421 90 161 1
0.06499999761581421 179 65 1
0.06499999761581421 126 116 0
0.06499999761581421 95 147 0
0.06499999761581421 221 24 1
0.06499999761581421 92 163 1
0.06499999761581421 90 152 0
0.06499999761581421 224 21 1
0.06499999761581421 95 166 1
0.06499999761581421 178 57 0
0.06499999761581421 92 150 0
0.06499999761581421 123 121 0
0.06499999761581421 191 54 1
0.06499999761581421 213 32 1
0.06499999761581421 107 135 0
0.06499999761581421 124 119 0
0.06499999761581421 193 51 1
0.06499999761581421 186 58 1
0.06499999761581421 181 63 1
0.06499999761581421 106 136 0
0.06499999761581421 202 42 1
0.06499999761581421 119 125 0
0.06499999761581421 106 25 1
0.06499999761581421 121 123 0
0.06499999761581421 115 128 0
0.06499999761581421 89 160 1
0.06499999761581421 183 62 1
0.06499999761581421 114 129 0
0.06499999761581421 87 157 1
0.06499999761581421 136 107 0
0.06499999761581421 181 64 1
0.06499999761581421 101 141 0
0.06499999761581421 87 158 1
0.06499999761581421 226 19 1
0.06499999761581421 131 112 0
0.06499999761581421 194 50 1
0.06499999761581421 104 174 1
0.06499999761581421 177 68 1
0.06499999761581421 215 30 1
0.06499999761581421 206 38 1
0.06499999761581421 101 142 0
0.06499999761581421 93 148 0
0.06499999761581421 227 17 1
0.06499999761581421 120 122 0
0.06499999761581421 95 148 0
0.06499999761581421 218 27 1
0.06499999761581421 134 110 0
0.06499999761581421 190 55 1
0.06499999761581421 201 45 1
0.06499999761581421 217 28 1
0.06499999761581421 219 26 1
0.06499999761581421 208 36 1
0.06499999761581421 200 44 1
0.06499999761581421 105 138 0
0.06499999761581421 209 35 1
0.06499999761581421 195 49 1
0.06499999761581421 96 146 0
0.06499999761581421 234 20 0
0.06499999761581421 198 47 1
0.06499999761581421 94 148 0
0.06499999761581421 175 68 1
0.06499999761581421 213 31 1
0.06499999761581421 184 60 1
0.06499999761581421 88 155 0
0.06499999761581421 177 67 1
0.06499999761581421 92 162 1
0.06499999761581421 228 17 1
0.06499999761581421 178 67 1
0.06499999761581421 196 49 1
0.06499999761581421 99 170 1
0.06499999761581421 231 18 0
0.06499999761581421 170 74 1
0.06499999761581421 104 175 1
0.06499999761581421 216 28 1
0.06499999761581421 118 125 0
0.06499999761581421 180 64 1
0.06499999761581421 191 53 1
0.06499999761581421 98 145 0
0.06499999761581421 207 38 1
0.06499999761581421 116 126 0
0.06499999761581421 200 45 1
0.06499999761581421 187 57 1
0.06499999761581421 132 112 0
0.06499999761581421 227 18 1
0.06499999761581421 134 109 0
0.06499999761581421 99 144 0
0.06499999761581421 168 76 1
0.06499999761581421 234 21 0
0.06499999761581421 187 58 1
0.06499999761581421 106 176 1
0.06499999761581421 91 162 1
0.06499999761581421 192 52 1
0.06499999761581421 199 46 1
0.06499999761581421 99 143 0
0.06499999761581421 227 20 1
0.06499999761581421 111 132 0
0.06499999761581421 205 40 1
0.06499999761581421 225 20 1
0.06499999761581421 112 130 0
0.06499999761581421 223 22 1
0.06499999761581421 205 39 1
0.06499999761581421 207 37 1
0.06499999761581421 117 125 0
0.06499999761581421 204 41 1
0.06499999761581421 102 140 0
0.06499999761581421 106 138 0
0.06499999761581421 176 68 1
0.06499999761581421 123 120 0
0.06499999761581421 223 21 1
0.06499999761581421 122 122 0
0.06499999761581421 212 33 1
0.06499999761581421 203 41 1
0.06499999761581421 115 129 0
0.06499999761581421 95 165 1
0.06499999761581421 93 164 1
0.06499999761581421 125 118 0
0.06499999761581421 127 116 0
0.06499999761581421 90 149 1
0.06499999761581421 100 171 1
0.06499999761581421 216 30 1
0.06499999761581421 126 117 0
0.07000000029802322 220 25 1
0.07000000029802322 100 171 1
0.07000000029802322 210 34 1
0.07000000029802322 224 21 1
0.07000000029802322 217 28 1
0.07000000029802322 227 18 1
0.07000000029802322 206 38 1
0.07000000029802322 221 24 1
0.07500000298023224 219 26 1
0.07500000298023224 111 131 0
0.07500000298023224 103 141 0
0.07500000298023224 133 111 0
0.07500000298023224 120 123 0
0.07500000298023224 108 178 1
0.07500000298023224 124 120 0
0.07500000298023224 121 121 0
0.07500000298023224 200 44 1
0.07500000298023224 203 42 1
0.07500000298023224 213 32 1
0.07500000298023224 95 148 0
0.07500000298023224 102 142 0
0.07500000298023224 216 28 1
0.07500000298023224 133 109 0
0.07500000298023224 101 172 1
0.07500000298023224 116 126 0
0.07500000298023224 99 145 0
0.07500000298023224 121 122 0
0.07500000298023224 108 132 1
0.07500000298023224 184 60 1
0.07500000298023224 130 114 0
0.07500000298023224 97 146 0
0.07500000298023224 132 111 0
0.07500000298023224 211 33 1
0.07500000298023224 110 133 0
0.07500000298023224 114 128 0
0.07500000298023224 142 102 0
